2020-08-05 03:25:49.022+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.025+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-05 03:25:49.027+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-05 03:25:49.165+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.166+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-05 03:25:49.168+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.185+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-05 03:25:49.187+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.140GiB
2020-08-05 03:25:49.189+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 640.1MiB
2020-08-05 03:25:49.192+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.304GiB
2020-08-05 03:25:49.195+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.367GiB
2020-08-05 03:25:49.197+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.199+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.200+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-05 03:25:49.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.205+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.4MiB
2020-08-05 03:25:49.215+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-05 03:25:49.218+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-05 03:25:49.252+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.253+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-08-05 03:25:49.298+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.131MiB, max=5.563MiB, threshold=0B
2020-08-05 03:25:49.301+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.23MiB, max=-1B, threshold=0B
2020-08-05 03:25:49.303+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.063MiB, used=4.046MiB, max=117.2MiB, threshold=0B
2020-08-05 03:25:49.313+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.316+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=36.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-08-05 03:25:49.318+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=475.0MiB, used=13.65MiB, max=1024MiB, threshold=0B
2020-08-05 03:25:49.320+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-08-05 03:25:49.323+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=988.4KiB, max=117.3MiB, threshold=0B
2020-08-05 03:25:49.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.326+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.328+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-08-05 03:25:49.329+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.332+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-08-05 03:25:49.580+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 3528@DESKTOP-891LK2I
2020-08-05 03:25:49.583+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-08-05 03:25:49.586+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-08-05 03:25:49.587+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.589+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.590+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-08-05 03:25:49.591+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.594+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-08-05 03:25:49.598+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-08-05 03:25:49.601+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-08-05 03:25:49.604+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-08-05 03:25:49.607+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-08-05 03:25:49.612+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:25:49.616+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:25:49.618+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-08-05 03:25:49.619+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.167+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db.id: 2020-08-05T05:35:54+02:00 - 40.00KiB
2020-08-05 03:35:55.169+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db: 2020-08-05T05:26:26+02:00 - 0B
2020-08-05 03:35:55.172+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.id: 2020-08-05T05:35:54+02:00 - 40.00KiB
2020-08-05 03:35:55.174+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names: 2020-08-05T05:26:26+02:00 - 7.979KiB
2020-08-05 03:35:55.175+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names.id: 2020-08-05T05:35:54+02:00 - 40.00KiB
2020-08-05 03:35:55.177+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db: 2020-08-05T05:26:27+02:00 - 8.000KiB
2020-08-05 03:35:55.179+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db.id: 2020-08-05T05:35:54+02:00 - 40.00KiB
2020-08-05 03:35:55.180+0000 INFO [o.n.i.d.DiagnosticsManager]   profiles:
2020-08-05 03:35:55.186+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.188+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.counts.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.189+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.191+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.indexstats.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.192+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.labelscanstore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.194+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.labeltokenstore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.196+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.labeltokenstore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.197+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.labeltokenstore.db.names.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.199+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.labeltokenstore.db.names.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.202+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.nodestore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.204+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.nodestore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.206+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.nodestore.db.labels.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.208+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.nodestore.db.labels.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.209+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.211+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.arrays.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.212+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.arrays.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.214+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.215+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.index.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.217+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.index.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.220+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.index.keys.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.222+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.index.keys.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.223+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.strings.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.225+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.propertystore.db.strings.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.227+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshipgroupstore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.229+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshipgroupstore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.230+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshipstore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.232+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshipstore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.234+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshiptypestore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.237+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshiptypestore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.238+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshiptypestore.db.names.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.240+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.relationshiptypestore.db.names.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.242+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.schemastore.db.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.243+0000 INFO [o.n.i.d.DiagnosticsManager]     neostore.schemastore.db.id.4.cacheprof: 2020-08-05T05:30:30+02:00 - 21B
2020-08-05 03:35:55.244+0000 INFO [o.n.i.d.DiagnosticsManager]   - Total: 2020-08-05T05:30:30+02:00 - 693B
2020-08-05 03:35:55.245+0000 INFO [o.n.i.d.DiagnosticsManager] Storage summary: 
2020-08-05 03:35:55.246+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of store: 800.6KiB
2020-08-05 03:35:55.247+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of mapped files: 111.9KiB
2020-08-05 03:35:55.248+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:55.249+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.250+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Transaction log ]                               
2020-08-05 03:35:55.251+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.260+0000 INFO [o.n.i.d.DiagnosticsManager] Transaction log files stored on file store: NTFS
2020-08-05 03:35:55.262+0000 INFO [o.n.i.d.DiagnosticsManager] No transactions found in any log
2020-08-05 03:35:55.263+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:55.264+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.265+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Id usage ]                                  
2020-08-05 03:35:55.265+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.266+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels]: used=1 high=0
2020-08-05 03:35:55.268+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db]: used=0 high=-1
2020-08-05 03:35:55.270+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys]: used=1 high=0
2020-08-05 03:35:55.272+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index]: used=0 high=-1
2020-08-05 03:35:55.273+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings]: used=1 high=0
2020-08-05 03:35:55.274+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2020-08-05 03:35:55.275+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=0 high=-1
2020-08-05 03:35:55.276+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=0 high=-1
2020-08-05 03:35:55.276+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=1 high=0
2020-08-05 03:35:55.277+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=0 high=-1
2020-08-05 03:35:55.278+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=1 high=0
2020-08-05 03:35:55.279+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=0 high=-1
2020-08-05 03:35:55.280+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2020-08-05 03:35:55.281+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=1 high=0
2020-08-05 03:35:55.282+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2020-08-05 03:35:55.282+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:55.283+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.285+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2020-08-05 03:35:55.288+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.289+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1596597987915
2020-08-05 03:35:55.291+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): -3097273812034459011
2020-08-05 03:35:55.292+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2020-08-05 03:35:55.293+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 1
2020-08-05 03:35:55.294+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2020-08-05 03:35:55.294+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2020-08-05 03:35:55.295+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2020-08-05 03:35:55.296+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2020-08-05 03:35:55.297+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1596597987915
2020-08-05 03:35:55.298+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): -559063315
2020-08-05 03:35:55.299+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2020-08-05 03:35:55.300+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2020-08-05 03:35:55.301+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 64
2020-08-05 03:35:55.303+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 0
2020-08-05 03:35:55.305+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2020-08-05 03:35:55.306+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2020-08-05 03:35:55.307+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): -4839453395268842254
2020-08-05 03:35:55.308+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -6196740808376417942
2020-08-05 03:35:55.309+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:55.310+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.311+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2020-08-05 03:35:55.312+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-05 03:35:55.313+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2020-08-05 03:35:55.313+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2020-08-05 03:35:55.314+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2020-08-05 03:35:55.315+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2020-08-05 03:35:55.316+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2020-08-05 03:35:55.317+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2020-08-05 03:35:55.320+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2020-08-05 03:35:55.321+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2020-08-05 03:35:55.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2020-08-05 03:35:55.323+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
2020-08-05 03:35:55.323+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2020-08-05 03:35:55.324+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2020-08-05 03:35:55.325+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2020-08-05 03:35:55.326+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2020-08-05 03:35:55.327+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2020-08-05 03:35:55.327+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-05 03:35:55.369+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Label index cleanup job registered
2020-08-05 03:35:55.371+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Label index cleanup job started
2020-08-05 03:35:55.374+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Label index cleanup job finished: Number of pages visited: 2, Number of tree nodes: 1, Number of cleaned crashed pointers: 0, Time spent: 1ms
2020-08-05 03:35:55.374+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] Label index cleanup job closed
2020-08-05 03:35:55.429+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Requirement `Database unavailable` makes database neo4j unavailable.
2020-08-05 03:35:55.430+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is unavailable.
2020-08-05 03:35:55.440+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Missing counts store, rebuilding it.
2020-08-05 03:35:55.441+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Counts store rebuild completed.
2020-08-05 03:35:55.446+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Fulfilling of requirement 'Database unavailable' makes database neo4j available.
2020-08-05 03:35:55.447+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is ready.
2020-08-05 03:35:55.448+0000 INFO [o.n.m.DatabaseHealth] [neo4j] Database health set to OK
2020-08-05 03:35:55.448+0000 INFO [c.n.k.i.p.PageCacheWarmer] [neo4j] Page cache warmup started.
2020-08-05 03:35:55.449+0000 INFO [o.n.b.t.DefaultReconciledTransactionTracker] Enabling with transaction ID 46
2020-08-05 03:35:55.620+0000 INFO [c.n.m.g.GlobalMetricsExtension] Sending metrics to CSV file at C:\fak\github\localNeo4jData\neo4jDatabases\database-7ab4ee7a-8388-45ae-a22f-87c0bc809d10\installation-4.1.0\metrics
2020-08-05 03:35:55.725+0000 INFO [c.n.k.i.p.PageCacheWarmer] [neo4j] Page cache warmup completed. 100 pages loaded. Duration: 277ms.
2020-08-05 03:35:55.825+0000 INFO [o.n.b.BoltServer] Bolt enabled on localhost:7687.
2020-08-05 03:35:55.847+0000 INFO [o.n.s.AbstractNeoWebServer$ServerComponentsLifecycleAdapter] Starting web server
2020-08-05 03:36:01.921+0000 INFO [c.n.s.e.EnterpriseNeoWebServer] Remote interface available at http://localhost:7474/
2020-08-05 03:36:01.922+0000 INFO [o.n.s.AbstractNeoWebServer$ServerComponentsLifecycleAdapter] Web server started.
2020-08-06 01:26:52.556+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-06 01:26:52.569+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-08-06 01:26:52.570+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-08-06 01:26:52.633+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.635+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-08-06 01:26:52.636+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.642+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-08-06 01:26:52.644+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.519GiB
2020-08-06 01:26:52.646+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 638.8MiB
2020-08-06 01:26:52.648+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.270GiB
2020-08-06 01:26:52.649+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.183GiB
2020-08-06 01:26:52.650+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-08-06 01:26:52.651+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.652+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-08-06 01:26:52.653+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-08-06 01:26:52.655+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 491.2MiB
2020-08-06 01:26:52.657+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-08-06 01:26:52.660+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-08-06 01:26:52.677+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
