2020-07-13 01:20:23.887+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.891+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-07-13 01:20:23.892+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.908+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.910+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-07-13 01:20:23.912+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.932+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-07-13 01:20:23.934+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.493GiB
2020-07-13 01:20:23.935+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 636.8MiB
2020-07-13 01:20:23.937+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.754GiB
2020-07-13 01:20:23.939+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.077GiB
2020-07-13 01:20:23.940+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:23.942+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.943+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-07-13 01:20:23.945+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.947+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.9MiB
2020-07-13 01:20:23.949+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-07-13 01:20:23.952+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-07-13 01:20:23.974+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:23.979+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:24.007+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-07-13 01:20:24.011+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.22MiB, max=-1B, threshold=0B
2020-07-13 01:20:24.013+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.087MiB, max=117.2MiB, threshold=0B
2020-07-13 01:20:24.016+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.018+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=35.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-07-13 01:20:24.020+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=476.0MiB, used=13.63MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.022+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-07-13 01:20:24.025+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=950.6KiB, max=117.3MiB, threshold=0B
2020-07-13 01:20:24.027+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.028+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.030+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-07-13 01:20:24.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.034+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-07-13 01:20:24.145+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 12464@DESKTOP-891LK2I
2020-07-13 01:20:24.149+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-07-13 01:20:24.151+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-07-13 01:20:24.154+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.155+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.157+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-07-13 01:20:24.164+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.166+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-07-13 01:20:24.169+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-07-13 01:20:24.171+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-07-13 01:20:24.174+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:24.180+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-07-13 01:20:24.181+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.183+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.185+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-07-13 01:20:24.186+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.299+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-auth-plugin-api-4.1.0.jar
2020-07-13 01:20:25.300+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\asm-analysis-8.0.1.jar
2020-07-13 01:20:25.301+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\aeron-driver-1.15.1.jar
2020-07-13 01:20:25.301+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\picocli-4.2.0.jar
2020-07-13 01:20:25.302+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-lucene-index-4.1.0.jar
2020-07-13 01:20:25.303+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-io-9.4.26.v20200117.jar
2020-07-13 01:20:25.303+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-record-storage-engine-4.1.0.jar
2020-07-13 01:20:25.304+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-collections-3.2.2.jar
2020-07-13 01:20:25.304+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-lock-4.1.0.jar
2020-07-13 01:20:25.305+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-configuration-4.1.0.jar
2020-07-13 01:20:25.306+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-event-1.5.3.jar
2020-07-13 01:20:25.306+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-actor_2.12-2.5.22.jar
2020-07-13 01:20:25.307+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-cluster-tools_2.12-2.5.22.jar
2020-07-13 01:20:25.308+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-ssl-4.1.0.jar
2020-07-13 01:20:25.309+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-logging-1.2.jar
2020-07-13 01:20:25.310+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-backup-4.1.0.jar
2020-07-13 01:20:25.311+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\WMI4Java-1.6.3.jar
2020-07-13 01:20:25.312+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-lang-1.5.3.jar
2020-07-13 01:20:25.314+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-front-end-4.1.0.jar
2020-07-13 01:20:25.315+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-compiled-expressions-4.1.0.jar
2020-07-13 01:20:25.316+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jaxb-api-2.3.0.jar
2020-07-13 01:20:25.317+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-spatial-index-4.1.0.jar
2020-07-13 01:20:25.319+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-container-servlet-2.30.1.jar
2020-07-13 01:20:25.319+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-concurrent-4.1.0.jar
2020-07-13 01:20:25.320+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.ws.rs-api-2.1.6.jar
2020-07-13 01:20:25.320+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jProcesses-1.6.5.jar
2020-07-13 01:20:25.321+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-hk2-2.30.1.jar
2020-07-13 01:20:25.322+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-protobuf_2.12-2.5.22.jar
2020-07-13 01:20:25.322+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-procedure-4.1.0.jar
2020-07-13 01:20:25.323+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-io-4.1.0.jar
2020-07-13 01:20:25.323+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\activation-1.1.1.jar
2020-07-13 01:20:25.324+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-token-api-4.1.0.jar
2020-07-13 01:20:25.325+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-expressions-4.1.0.jar
2020-07-13 01:20:25.326+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-slotted-runtime-4.1.0.jar
2020-07-13 01:20:25.327+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\asm-tree-8.0.1.jar
2020-07-13 01:20:25.327+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-4.1.0.jar
2020-07-13 01:20:25.328+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\lucene-analyzers-common-8.5.1.jar
2020-07-13 01:20:25.329+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-batch-insert-4.1.0.jar
2020-07-13 01:20:25.330+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-security-enterprise-4.1.0.jar
2020-07-13 01:20:25.331+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-dbms-enterprise-4.1.0.jar
2020-07-13 01:20:25.333+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\scala-reflect-2.12.10.jar
2020-07-13 01:20:25.334+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\FastInfoset-1.2.16.jar
2020-07-13 01:20:25.335+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-lang3-3.10.jar
2020-07-13 01:20:25.335+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\stax-ex-1.8.1.jar
2020-07-13 01:20:25.336+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\javax.ws.rs-api-2.1.1.jar
2020-07-13 01:20:25.337+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-index-4.1.0.jar
2020-07-13 01:20:25.337+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.activation-1.2.1.jar
2020-07-13 01:20:25.338+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-graph-algo-4.1.0.jar
2020-07-13 01:20:25.339+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-enterprise-cypher-4.1.0.jar
2020-07-13 01:20:25.340+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\metrics-graphite-4.1.7.jar
2020-07-13 01:20:25.340+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-security-9.4.26.v20200117.jar
2020-07-13 01:20:25.341+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\annotations-4.1.0.jar
2020-07-13 01:20:25.341+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-client-9.4.26.v20200117.jar
2020-07-13 01:20:25.342+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-annotations-2.11.0.jar
2020-07-13 01:20:25.343+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\slf4j-api-1.7.30.jar
2020-07-13 01:20:25.343+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-core-2.11.0.jar
2020-07-13 01:20:25.344+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-client-2.30.1.jar
2020-07-13 01:20:25.344+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-physical-planning-4.1.0.jar
2020-07-13 01:20:25.345+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-graphdb-api-4.1.0.jar
2020-07-13 01:20:25.346+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-causal-clustering-4.1.0.jar
2020-07-13 01:20:25.347+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\scala-parser-combinators_2.12-1.1.1.jar
2020-07-13 01:20:25.348+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\asm-8.0.1.jar
2020-07-13 01:20:25.349+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-consistency-check-4.1.0.jar
2020-07-13 01:20:25.350+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-config-ogdl-1.5.3.jar
2020-07-13 01:20:25.351+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-dbms-4.1.0.jar
2020-07-13 01:20:25.351+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-codegen-4.1.0.jar
2020-07-13 01:20:25.352+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.annotation-api-1.3.5.jar
2020-07-13 01:20:25.352+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\reactive-streams-1.0.3.jar
2020-07-13 01:20:25.353+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\simpleclient_dropwizard-0.8.1.jar
2020-07-13 01:20:25.354+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-storage-engine-api-4.1.0.jar
2020-07-13 01:20:25.354+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-native-4.1.0.jar
2020-07-13 01:20:25.355+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\kiama_2.12-2.1.0.jar
2020-07-13 01:20:25.355+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\plugins\*
2020-07-13 01:20:25.356+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.activation-api-1.2.1.jar
2020-07-13 01:20:25.357+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-server-enterprise-4.1.0.jar
